file,bytes,sha256
data_dictionary.csv,3223,d2c02bd7665d90da00986699431aa22b06d008ce7de41a76bb6964b655ba0028
study_baseline.csv,43243,39f27960e817a92c811d744f01e6710225c5dec6854f7a56196b4cec75ff7f47
study_followup.csv,114686,b14b61f1957184d89fd626f501bcc513f214aa3fa5af8aab8e66e2dc8e582785
